"Website Name","Website Position","Is Active","Affiliate Network","HomePage URL","Affiliate URL","Affiliate Flag"
Ebay,1,1,Bypassed,,,0
Fabfurnish,1000,0,Bypassed,https://www.hometown.in/,,0
Grabmore,411,1,Bypassed,,,0
Yapaa,1002,1,Bypassed,,,0
Fatakk,1003,0,Bypassed,,,0
Zoomin,1005,1,Bypassed,,,0
"Happily Unmarried",1008,1,Bypassed,,,0
Yebhi,35,1,Bypassed,,,0
Amazon,63,1,"Special (OWN)",https://www.amazon.in/,,0
IndiaPlaza,30,0,Bypassed,,,0
Bookadda,31,0,Bypassed,,,0
SnapDeal,129,1,Bypassed,,,0
Jabong,50,1,Bypassed,,,0
shoppersstop,45,1,Bypassed,,,0
BabyOye,929,0,Bypassed,,,0
StrawBerryNet,911,1,Bypassed,,,0
Hushbabies,939,0,Bypassed,,,0
Healthkart,921,1,"optimisemedia - omgt5, omgt3",https://www.healthkart.com/?,https://clk.omgt5.com/?PID=14412&AID=368059,0
Indiarush,62,0,Bypassed,,,0
Flipkart,2,1,"Special (OWN)",https://www.flipkart.com/,,0
Infibeam,99,1,Bypassed,,,0
HomeShop18,4,0,Bypassed,,,0
LandMark,7,1,Bypassed,,,0
Tradus,13,1,Bypassed,,,0
Koovs,22,1,Clickonik,https://www.koovs.com/,https://clickonik.go2cloud.org/aff_c?offer_id=542&aff_id=1646,-1
PepperFry,333,1,Bypassed,,,0
"Ferns n Petals",11,1,Bypassed,,,0
Futurebazaar,5,1,Bypassed,,,0
Fashionara,98,0,Bypassed,,,0
Myntra,111,1,"optimisemedia - omgt5, omgt3",https://www.myntra.com/,https://clk.omgt5.com/?PID=12185&AID=368059,0
ShopClues,421,1,Bypassed,,,0
Naaptol,441,1,Bypassed,,,0
Crossword,471,1,Bypassed,,,0
"Magazine Mall",461,1,Bypassed,,,0
Floralis,91,1,Bypassed,,,0
"Indiatimes Shopping",401,1,Bypassed,,,0
Adexmart,393,0,Bypassed,,,0
Phoolwala,373,1,Bypassed,,,0
JewelsKart,37,0,Bypassed,,,0
LensKart,57,1,"Admit Ad",https://www.lenskart.com/,https://ad.admitad.com/g/h34jycfvdh73d450234d04ecf98ec8/,0
BagsKart,47,0,Bypassed,,,0
WatchKart,67,0,Bypassed,,,0
Next.co.in,69,1,Bypassed,,,0
Croma,71,1,"Admit Ad",https://www.croma.com/,https://ad.admitad.com/g/rjmwpd17fq73d450234d21602b7160/,0
Craftsvilla,412,1,Bypassed,,,0
Cilory,469,1,Bypassed,,,0
Zivame,429,1,"Admit Ad",https://www.zivame.com/,https://ad.admitad.com/g/t2nm6m1kgc73d450234d5f08f4c55f/,0
ManiacStore,999,0,Bypassed,,,0
"Pretty Secrets",433,1,Bypassed,,,0
ShopNineteen,422,0,Bypassed,,,0
DoneByNone,428,0,Bypassed,,,0
"Rediff Shopping",291,1,Bypassed,,,0
Mirraw,435,1,Bypassed,,,0
StrapsAndStrings,432,0,Bypassed,,,0
Trendin,431,1,Bypassed,,,0
CBazaar,423,1,Bypassed,,,0
N-gal,430,1,Bypassed,,,0
Limeroad,424,1,"Admit Ad",https://www.limeroad.com/,https://ad.admitad.com/g/6muhc4mlrf73d450234d76041b2588/,0
Zovi,425,0,Bypassed,,,0
BlueStone,426,1,Bypassed,,,0
Voylla,427,1,Bypassed,,,0
"India Emporium",439,1,Bypassed,,,0
"Sapna Online",451,1,Bypassed,,,0
ItalianoTUCCI,1010,0,Bypassed,,,0
Bumpersales.in,1011,0,Bypassed,,,0
OneRx,1012,0,Bypassed,,,0
MyMobileMart,1013,0,Bypassed,,,0
Takshu,1014,0,Bypassed,,,0
Dealtz,1015,0,Bypassed,,,0
HardwareBajaar,1016,0,Bypassed,,,0
143shopping,1019,0,Bypassed,,,0
India'O'mart,1021,0,Bypassed,,,0
"Durga Books Agency",1020,0,Bypassed,,,0
ShopByChoice,1022,0,Bypassed,,,0
"Deal Kya Hai",1024,0,Bypassed,,,0
Paragon,1025,0,Bypassed,,,0
Kaamastra,1026,0,Bypassed,,,0
Gobol,1027,0,Bypassed,,,0
Peopleskart,1029,0,Bypassed,,,0
"sai ram online store",1030,0,Bypassed,,,0
shahid.sales@buyhatke.com,1031,0,Bypassed,,,0
"Lowprice Online",1032,0,Bypassed,,,0
BuyDirekt,1033,0,Bypassed,,,0
Biggcart,1034,0,Bypassed,,,0
gopals,1036,0,Bypassed,,,0
books.rediff.com,1037,0,Bypassed,,,0
Bookjugad,1038,0,Bypassed,,,0
"SB Equipments",1039,0,Bypassed,,,0
"Specs Retail",1040,0,Bypassed,,,0
Shopymart,1041,0,Bypassed,,,0
Full2shopping,1042,0,Bypassed,,,0
www.sugarpie.in,1043,0,Bypassed,,,0
SSSCART,1045,0,Bypassed,,,0
iBhejo,1046,0,Bypassed,,,0
Retailbunny.com,1047,0,Bypassed,,,0
Saifeesons,1048,0,Bypassed,,,0
"Satnam Rice Bhandar",1049,0,Bypassed,,,0
OnlySSD,1050,0,Bypassed,,,0
ACTIVRPIXEL,1051,0,Bypassed,,,0
GreenDust,1052,0,Bypassed,,,0
"Slan Foods",1053,0,Bypassed,,,0
Printsasia.in,1054,0,Bypassed,,,0
"sdk technologies",1055,0,Bypassed,,,0
shopeyard,1056,0,Bypassed,,,0
Solomon,1057,0,Bypassed,,,0
abcdkey.com,1058,0,Bypassed,,,0
Bewakoof,1059,0,Bypassed,,,0
PURSHO,1061,0,Bypassed,,,0
"Urban Dazzle",1062,0,Bypassed,,,0
BoonToon,1063,0,Bypassed,,,0
CareerOrbits,1064,0,Bypassed,,,0
balajishop12,1065,0,Bypassed,,,0
"Bean Bag Online",1066,0,Bypassed,,,0
RateToRate,1067,0,Bypassed,,,0
Healthgenie,1068,0,Bypassed,,,0
"Moods Condoms",1069,0,Bypassed,,,0
SHILPKART,1070,0,Bypassed,,,0
MONJARDEALS,1071,0,Bypassed,,,0
BigThela.com,1072,0,Bypassed,,,0
Soyng,1073,0,Bypassed,,,0
CrazeeMania,1074,0,Bypassed,,,0
tintinshoppe,1075,0,Bypassed,,,0
Khantil,1076,0,Bypassed,,,0
"Angel Fragrance",1077,0,Bypassed,,,0
"Suranas Jewelove",1078,0,Bypassed,,,0
"Mozart Singh",1079,0,Bypassed,,,0
"SMART BUY",1080,0,Bypassed,,,0
Infikart,1081,0,Bypassed,,,0
Buxsa.com,1082,0,Bypassed,,,0
Buytestseries,1083,0,Bypassed,,,0
"om tex",1084,0,Bypassed,,,0
grabNwrap,1085,0,Bypassed,,,0
Popnetic,1086,0,Bypassed,,,0
PortaMart,1087,0,Bypassed,,,0
Nplabel,1088,0,Bypassed,,,0
"Crasters Inn",1089,0,Bypassed,,,0
"Traditional 2 Trendy",1090,0,Bypassed,,,0
shopperszilla,1091,0,Bypassed,,,0
ElaboreStore,1092,0,Bypassed,,,0
"HOTZ FASHION",1093,0,Bypassed,,,0
zoffio,1094,0,Bypassed,,,0
"purple tree",1095,0,Bypassed,,,0
masteringphotoshop.com,1097,0,Bypassed,,,0
Cart2India,1098,0,Bypassed,,,0
Wearitin,1099,0,Bypassed,,,0
"sheela enterprises",1101,0,Bypassed,,,0
"Eden Overseas",1102,0,Bypassed,,,0
premiumcollection,1103,0,Bypassed,,,0
"Rv Marketing",1104,0,Bypassed,,,0
Ibscart,1105,0,Bypassed,,,0
Group-Pharma,1106,0,Bypassed,,,0
coollingerierajbeer,1107,0,Bypassed,,,0
"v scarves",1108,0,Bypassed,,,0
jabraat,1109,0,Bypassed,,,0
luxerium,1110,0,Bypassed,,,0
KARTNBUY,1111,0,Bypassed,,,0
"Stanley Kane",1112,0,Bypassed,,,0
Teach,1113,0,Bypassed,,,0
DOOR2DOOR,1114,0,Bypassed,,,0
"Malabar Shopping",1115,0,Bypassed,,,0
Compuindia.com,1116,0,Bypassed,,,0
ProteinsIndia,1117,0,Bypassed,,,0
Talash.com,1118,0,Bypassed,,,0
BlissBasket,1119,0,Bypassed,,,0
SHOPPINGBAAZ,1120,0,Bypassed,,,0
store503,1121,0,Bypassed,,,0
Nuttymart,1122,0,Bypassed,,,0
getezee,1123,0,Bypassed,,,0
Purplle,900,1,Bypassed,,,0
FreeCultr,901,0,Bypassed,,,0
"prime time",1124,0,Bypassed,,,0
"Giftease Kart",1125,0,Bypassed,,,0
Provogue,1126,0,Bypassed,,,0
Binocolor,1127,0,Bypassed,,,0
yufta.com,1128,0,Bypassed,,,0
STYLINER,1129,0,Bypassed,,,0
Yepme,1130,0,Bypassed,,,0
Socrase,1131,0,Bypassed,,,0
Sparklejewells,1132,0,Bypassed,,,0
Bling4u,1133,0,Bypassed,,,0
Shoppinping,1134,0,Bypassed,,,0
Trendylicious,1135,0,Bypassed,,,0
Kakori,1136,0,Bypassed,,,0
Keepitclean,1137,0,Bypassed,,,0
Gadgetshut,1138,0,Bypassed,,,0
Lessthantwo,1139,0,Bypassed,,,0
Gamefrog,1140,0,Bypassed,,,0
Aidalane,1141,0,Bypassed,,,0
YeDeal,1142,0,Bypassed,,,0
Floweraura,1143,0,"Admit Ad",https://www.floweraura.com/,https://ad.admitad.com/g/et5eb0p7lj73d450234dd1731442f2/,0
anzuefashions,1144,0,Bypassed,,,0
Jabraat.com,1145,0,Bypassed,,,0
homeshoppi,1146,0,Bypassed,,,0
shopcrazydeal,1147,0,Bypassed,,,0
Balloonistics,1148,0,Bypassed,,,0
Smesauda,1149,0,Bypassed,,,0
DealsOnDth,1150,0,Bypassed,,,0
"My Craft Hub",1151,0,Bypassed,,,0
"Vu LED TV",1152,0,Bypassed,,,0
Swarajshop.com,1153,0,Bypassed,,,0
